==============================================================================================================
BLEND YIELDBLOX POOL — VERIFIED AUCTION FILL REPORT
Pool Contract: CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS
Exploit Ledger: 61340408 (2026-02-22T00:24:27Z)
Total Auction Fills: 60
Generated: 2026-02-22
==============================================================================================================

Fill # 1 | Liquidation  | Ledger 61340523 | 2026-02-22T00:35:38Z
Fill #54 | Liquidation  | Ledger 61342164 | 2026-02-22T03:15:32Z
  TX:          52d7180c85e330ddb2a3f0337e4b5c1b6e4ae2403ba4efac9a826209b230a144
  Filler:      GDQY3T2ZJXVGV23R32AIHKPC2RLMMYSEK3EGRZ4MA2CYEGXHE63BLEND
  Liquidated:  GBWIF7UHG2BZ75ZD3INWOHKHA4YWOOQYTJTCA3X47OWNO6IJUYET7JDX
  Collateral:  3.46 USDC
  Liability:   2.68 USDC

Fill #55 | Interest     | Ledger 61342185 | 2026-02-22T03:17:34Z
  TX:          67762b22c31f5e9444a297e9964cd9be68b83d4c4f709074f080313ff8f9f2d8
  Filler:      GDQY3T2ZJXVGV23R32AIHKPC2RLMMYSEK3EGRZ4MA2CYEGXHE63BLEND
  Liquidated:  ?
  Collateral:  222.04 USDC
  Liability:   852.98 BLND-USDC_LP

Fill #56 | Liquidation  | Ledger 61342202 | 2026-02-22T03:19:15Z
  TX:          e7456ca27f233b7536058e6fbdc59a2c0f63e685bce303bec7a996bf447914a2
  Filler:      GASND6BBFGDGWDLP2DJCFDAKL7GHHZAYQ6PENFHSHMLEMFKAVLZCDQXJ
  Liquidated:  GD2HQVL7GDCF34LYK3VR7WRLPTIX3UPNCHAO73JOK5I4K2MOO6XCLBYZ
  Collateral:  2.80 USDC
  Liability:   2.37 USDC

Fill #57 | BadDebt      | Ledger 61342326 | 2026-02-22T03:31:15Z
  TX:          7e07043021238698ab0bcd8ecc6cc1c4082d3d42bcca9a6df9f0649205a079b9
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  ?
  Collateral:  0.57 BLND-USDC_LP
  Liability:   0.10 EURC

Fill #58 | BadDebt      | Ledger 61342507 | 2026-02-22T03:48:54Z
  TX:          11aa8311c2565f8e89470a6b2c9bbda7fc7252560e77205af97c192e9aa57553
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  ?
  Collateral:  0.20 BLND-USDC_LP
  Liability:   0.04 USDC

Fill #59 | Liquidation  | Ledger 61342931 | 2026-02-22T04:30:03Z
  TX:          c2b4142242ef11651a386681d3dc6d93d3b286fdb059e849bcd7d8b260dd4759
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCC3DIKMODNJMHSWEMPDZNF3BO55GK4SSWPRSOQCQHRE5R53FCQYTMBY
  Collateral:  5,941.47 XLM
  Liability:   469.16 XLM, 186,378.69 AQUA, 241.45 USDC

Fill #60 | Liquidation  | Ledger 61347455 | 2026-02-22T11:47:32Z
  TX:          a8d44d39ed92b23b2220c71df49cc2fbaa82905637019c06bd8d09e9cc198f41
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GBMYLKRNFJLVUUSFY4MZQSTGR3BT2YSZ2EAE5JHSJEA7DLKPMCK6DHUY
  Collateral:  38.08 USDC
  Liability:   361.42 CETES

==============================================================================================================
SUMMARY BY FILLER ACCOUNT
==============================================================================================================

GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Fills: 31
  Positions Liquidated: ?, GALQD6OACZMX3HVVWGMKPCA6ITVFVTXDANSKU67KSGWOYWXCAWWCCLVW, GAMQOQEHWSGOIMEDI3INTL7HMWKB6TBUJAI5GFEAOP44MM4U5IOD7AWK, GAYQ7EQBLWWU56XEPSXFMVRNVN5JPI4FSS3Z5Z3QCPAP3AO3MIU4AHPL, GBCRDN4B6KY456PNKGPTB7OJXEHOBMMZ6EQ23TIRBMIXZUUJODL5RDYM, GBLQLUATIATW47454PRIX6QHY6YFNKLX5XGJBPGVSUHRVQLOV3GNJIYO, GBMYLKRNFJLVUUSFY4MZQSTGR3BT2YSZ2EAE5JHSJEA7DLKPMCK6DHUY, GBO7VUL2TOKPWFAWKATIW7K3QYA7WQ63VDY5CAE6AFUUX6BHZBOC2WXC, GBVI6KB2KW4SYWOAZOFAUFKKGQYM3GTTYFUYD3HEW56DLCD2OCFHBIHA, GC2MYUXTFAINLGN3OSBLMKXIU4NH5GVSFYOVHSZMMZHQSILM7GFND633, GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3, GCHCPJCRTNHDJ252BX3YFF6D4FTGKDNYLDAC6RZJELPDM6WFMSFVVOCL, GCHKSY7CRWGVGRH33YZGZ4PBJKA3TORPCGXNUMD6YO5EEU5NCN55HOXI, GCNBI2AXJPGOTR4T2DOBJ4GDVYHKQCHAJ7DO4PA7C4EDW53NDKXUVHYQ, GCNWPHEPZ6BTIACLCYMV5BVBM6VTKUDZDXCAPPF4E3ER5BRZGLMFESRT, GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45, GCQQRVD75YXVFWTURGHNQJY2G3QVNUYYAUGNRAHVRGTVXL47JP5MH6SU, GCUZMS67FDE7LEFFM5OP3TXEFXXBJQ7447WW3BUQIVMQHVTNEUXDXKHC, GD2ZORVNMKLKLS523ZMHQ3Q6QTGCRIEMN27WQPGQ5EEBDLNVBJLJGJDC, GDGXDQHZKOH5SMGYYIF5HKLXZASNR47BNRYKXEJKXD6X3GVSZGMPGYME, GDNACI5NRTKGOURFFDJDCVWSUH4PBAIDYXNBFZFXKPTOHPGHCRNPH5TF, GDS2VNGAVIBD2YZJSKKLBMRDFBY37C67ZXIEPA5KH42VUBMVATEMMNGD, GDSOBMG4XI74JD4BO2KXLLGWH4UEOSP3NFTJ4T26RATJG5PAUV2VUKJK, GDWRJJNZ2LKEMSGLVVV5CXNRDUMAOCWH7A6LLHE22S55SLKAWQ7IOOPA
  Total Collateral Received: 5,207,893.05 XLM, 2,940,947.79 BLND-USDC_LP, 33,753.08 EURC, 23,479.39 USDC, 4,466.31 USTRY
  Total Liabilities Paid:    1,858,768.02 XLM, 86,090.81 USDC, 55,917.83 EURC, 53,564.39 CETES, 446.37 USDGLO, 254.86 PYUSD, 13.55 USTRY

GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Fills: 19
  Positions Liquidated: ?, GA3NU3WXKKU4SJMZF6RQZOD2MIOCRQ77IT53TXTJPNPP3GPDEPKJYLAN, GAAQMA67NFYT5B3VZEIL33HILG7B7BI5SOBVQHQKADXSZEKSRMYXB67R, GAYABAUXFHKBDSL6R2VTNKLSIIOIK5KL7PQKSCEB3SEXTRBA6NN4GFXE, GAZXV3PHJ342NLK2UJYAK2VU6DYZGMN5TF2JEEQXEW4MOB6DYDCZLAPL, GBO7VUL2TOKPWFAWKATIW7K3QYA7WQ63VDY5CAE6AFUUX6BHZBOC2WXC, GC237RVN3X24GX44QW5ZE2B2LWEH73CX2MJFSVFRFABZH3OWSE7HIRPB, GC6KA7G6YHD554X7AS6SCXDJ2XHP5MYMKSYPTMWBCKNV3FUWKQXEWQDH, GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3, GCC3DIKMODNJMHSWEMPDZNF3BO55GK4SSWPRSOQCQHRE5R53FCQYTMBY, GCGFPTBFU7M3EZN3Q4Y2Y6V7W5YS5VA5Q4DBANVIOVLVIT4ODC4ILR6A, GDO6U6PAX4665TIXLIL7EL445RZV6RZ7C5GVOPGNYUVIV54ICDXY2MOA
  Total Collateral Received: 76,420,458.52 XLM, 1,447,147.76 BLND-USDC_LP, 143,955.73 USTRY, 19,309.81 USDC, 229.88 USDGLO
  Total Liabilities Paid:    3,305,552.98 USDC, 2,197,121.72 CETES, 1,712,385.89 XLM, 186,378.69 AQUA, 26,876.58 EURC, 18,433.80 USDGLO, 854.50 BLND-USDC_LP, 680.49 USTRY, 285.66 PYUSD

GDQY3T2ZJXVGV23R32AIHKPC2RLMMYSEK3EGRZ4MA2CYEGXHE63BLEND
  Fills: 7
  Positions Liquidated: ?, GA2GD7P5MQU2FLF5NP26UJ3KAY5XX42OTJLCG455NUEKPRHLKLJCGJKU, GBO7VUL2TOKPWFAWKATIW7K3QYA7WQ63VDY5CAE6AFUUX6BHZBOC2WXC, GBWIF7UHG2BZ75ZD3INWOHKHA4YWOOQYTJTCA3X47OWNO6IJUYET7JDX, GD2KBXIKQPG2NKZOWPOWIGPC2YELQAEINW4CAMHEDGTKKL7BQG2K27SQ
  Total Collateral Received: 1,461,895.35 XLM, 24,104.59 USDC, 1,454.10 USTRY, 0.00 EURC
  Total Liabilities Paid:    340,442.53 XLM, 17,005.30 EURC, 852.98 BLND-USDC_LP, 493.47 USDC

GALB73DWWDC2EWEIUX6CUCZ2DGR7HSYFQIYDM4DCX6USS5GZNMZ3CASH
  Fills: 1
  Positions Liquidated: ?
  Total Collateral Received: 341.74 USDC
  Total Liabilities Paid:    1,365.84 BLND-USDC_LP

GCBYMMOSIINFRGFEJKEUGNCUNAOUQYZ6DOQXA47P76UGCUQSXVNWWM3L
  Fills: 1
  Positions Liquidated: GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45
  Total Collateral Received: 3,560.93 EURC
  Total Liabilities Paid:    3,327.62 EURC

GASND6BBFGDGWDLP2DJCFDAKL7GHHZAYQ6PENFHSHMLEMFKAVLZCDQXJ
  Fills: 1
  Positions Liquidated: GD2HQVL7GDCF34LYK3VR7WRLPTIX3UPNCHAO73JOK5I4K2MOO6XCLBYZ
  Total Collateral Received: 2.80 USDC
  Total Liabilities Paid:    2.37 USDC

==============================================================================================================
GLOBAL TOTALS
==============================================================================================================

Total Collateral (lot — assets received by fillers):
  XLM: 83,090,246.91
  BLND-USDC_LP: 4,388,095.55
  USTRY: 149,876.13
  USDC: 67,238.33
  EURC: 37,314.01
  USDGLO: 229.88

Total Liabilities (bid — debts settled by fillers):
  XLM: 3,911,596.43
  USDC: 3,392,139.64
  CETES: 2,250,686.12
  AQUA: 186,378.69
  EURC: 103,127.32
  USDGLO: 18,880.17
  BLND-USDC_LP: 3,073.32
  USTRY: 694.04
  PYUSD: 540.52
